mesa,archivo,ruta
11,E14_PRE_01_241_000_00_00_011_2099_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_011_2099_Mesa_11.pdf
12,E14_PRE_01_241_000_00_00_012_2099_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_012_2099_Mesa_12.pdf
13,E14_PRE_01_241_000_00_00_013_2099_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_013_2099_Mesa_13.pdf
14,E14_PRE_01_241_000_00_00_014_2099_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_014_2099_Mesa_14.pdf
15,E14_PRE_01_241_000_00_00_015_2099_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_015_2099_Mesa_15.pdf
16,E14_PRE_01_241_000_00_00_016_2099_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_016_2099_Mesa_16.pdf
17,E14_PRE_01_241_000_00_00_017_2099_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_017_2099_Mesa_17.pdf
18,E14_PRE_01_241_000_00_00_018_2099_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_018_2099_Mesa_18.pdf
19,E14_PRE_01_241_000_00_00_019_2099_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_019_2099_Mesa_19.pdf
20,E14_PRE_01_241_000_00_00_020_2099_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/SAN ROQUE/ZONA 00/IE NORMAL SUPERIOR SAN ROQUE/E14_PRE_01_241_000_00_00_020_2099_Mesa_20.pdf
